   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 894               	.LBE172:
 895               	.LBE173:
 896               	.LBE174:
 897               	.LM122:
 898 034a 0E94 0000 		call LCD_Clear
 899               	.LM123:
 900 034e 80E0      		ldi r24,lo8(.LC5)
 901 0350 90E0      		ldi r25,hi8(.LC5)
 902 0352 0E94 0000 		call LCD_String
 903               	.LM124:
 904 0356 80EC      		ldi r24,lo8(-64)
 905 0358 0E94 0000 		call LCD_Command
 906               	.LM125:
 907 035c 80E0      		ldi r24,lo8(.LC6)
 908 035e 90E0      		ldi r25,hi8(.LC6)
 909 0360 0E94 0000 		call LCD_String
 910               	.LM126:
 911 0364 6091 0000 		lds r22,curTime
 912 0368 7091 0000 		lds r23,(curTime)+1
 913 036c 8091 0000 		lds r24,(curTime)+2
 914 0370 9091 0000 		lds r25,(curTime)+3
 915 0374 6E19      		sub r22,r14
 916 0376 7F09      		sbc r23,r15
 917 0378 800B      		sbc r24,r16
 918 037a 910B      		sbc r25,r17
 919 037c 28EE      		ldi r18,lo8(1000)
 920 037e 33E0      		ldi r19,hi8(1000)
 921 0380 40E0      		ldi r20,hlo8(1000)
 922 0382 50E0      		ldi r21,hhi8(1000)
 923 0384 0E94 0000 		call __udivmodsi4
 924 0388 DA01      		movw r26,r20
 925 038a C901      		movw r24,r18
 926 038c 0E94 0000 		call LCD_Integer
 927               	.LM127:
 928 0390 80E0      		ldi r24,lo8(.LC7)
 929 0392 90E0      		ldi r25,hi8(.LC7)
 930 0394 0E94 0000 		call LCD_String
 931               	.LM128:
 932 0398 CE01      		movw r24,r28
 933 039a 0E94 0000 		call LCD_Integer
 934               	.LM129:
 935 039e A89A      		sbi 53-32,0
 936               	.LM130:
 937 03a0 929A      		sbi 50-32,2
 938 03a2 21E0      		ldi r18,lo8(1)
 939 03a4 30E0      		ldi r19,hi8(1)
 940               	.L49:
 941               	.LM131:
 942 03a6 C901      		movw r24,r18
 943               	/* epilogue start */
 944 03a8 DF91      		pop r29
 945 03aa CF91      		pop r28
 946               	.LVL44:
 947 03ac 1F91      		pop r17
 948 03ae 0F91      		pop r16
 949 03b0 FF90      		pop r15
 950 03b2 EF90      		pop r14
 951               	.LVL45:
 952 03b4 DF90      		pop r13
 953 03b6 CF90      		pop r12
 954 03b8 0895      		ret
 955               	.LFE21:
 957               		.data
 958               	.LC8:
 959 0058 564E 544C 		.string	"VNTLATION:"
 959      4154 494F 
 959      4E3A 00
 960               	.LC9:
 961 0063 5072 6573 		.string	"Press to start"
 961      7320 746F 
 961      2073 7461 
 961      7274 00
 962               	.LC10:
 963 0072 5374 6172 		.string	"Started"
 963      7465 6400 
 964               	.LC11:
 965 007a 434F 4D50 		.string	"COMPRESN:"
 965      5245 534E 
 965      3A00 
 966               	.LC12:
 967 0084 5452 4149 		.string	"TRAIN: Success"
 967      4E3A 2053 
 967      7563 6365 
 967      7373 00
 968               	.LC13:
 969 0093 5072 6573 		.string	"Press to restart"
 969      7320 746F 
 969      2072 6573 
 969      7461 7274 
 969      00
 970               	.LC14:
 971 00a4 5452 4149 		.string	"TRAIN: Cmpresn faild"
 971      4E3A 2043 
 971      6D70 7265 
 971      736E 2066 
 971      6169 6C64 
 972               		.text
 973               	.global	main
 975               	main:
 976               	.LFB23:
 977               	.LM132:
 978 03ba CF93      		push r28
 979 03bc DF93      		push r29
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM133:
 983 03be 0E94 0000 		call LCD_Init
 984               	.LM134:
 985 03c2 0E94 0000 		call initADC
 986               	.LBB175:
 987               	.LBB176:
 988               	.LM135:
 989 03c6 89B7      		in r24,89-32
 990 03c8 8064      		ori r24,lo8(64)
 991 03ca 89BF      		out 89-32,r24
 992               	.LM136:
 993               	/* #APP */
 994               	 ;  120 "main.c" 1
 995 03cc 7894      		sei
 996               	 ;  0 "" 2
 997               	.LM137:
 998               	/* #NOAPP */
 999 03ce 85B5      		in r24,69-32
 1000 03d0 8160      		ori r24,lo8(1)
 1001 03d2 85BD      		out 69-32,r24
 1002               	.LBE176:
 1003               	.LBE175:
 1004               	.LBB177:
 1005               	.LBB178:
 1006               	.LBB179:
 1007               	.LBB180:
 1008               	.LM138:
 1009 03d4 C9E1      		ldi r28,lo8(25)
 1010 03d6 D0E0      		ldi r29,hi8(25)
 1011               	.LVL46:
 1012               	.L64:
 1013               	.LBE180:
 1014               	.LBE179:
 1015               	.LBE178:
 1016               	.LBE177:
 1017               	.LM139:
 1018 03d8 0E94 0000 		call reset
 1019               	.LVL47:
 1020               	.LM140:
 1021 03dc 0E94 0000 		call LCD_Clear
 1022               	.LM141:
 1023 03e0 80E0      		ldi r24,lo8(.LC8)
 1024 03e2 90E0      		ldi r25,hi8(.LC8)
 1025 03e4 0E94 0000 		call LCD_String
 1026               	.LM142:
 1027 03e8 80EC      		ldi r24,lo8(-64)
 1028 03ea 0E94 0000 		call LCD_Command
 1029               	.LM143:
 1030 03ee 80E0      		ldi r24,lo8(.LC9)
 1031 03f0 90E0      		ldi r25,hi8(.LC9)
 1032 03f2 0E94 0000 		call LCD_String
 1033               	.L57:
 1034               	.LM144:
 1035 03f6 C999      		sbic 57-32,1
 1036 03f8 00C0      		rjmp .L57
 1037               	.LM145:
 1038 03fa 0E94 0000 		call LCD_Clear
 1039               	.LM146:
 1040 03fe 80E0      		ldi r24,lo8(.LC8)
 1041 0400 90E0      		ldi r25,hi8(.LC8)
 1042 0402 0E94 0000 		call LCD_String
 1043               	.LM147:
 1044 0406 80EC      		ldi r24,lo8(-64)
 1045 0408 0E94 0000 		call LCD_Command
 1046               	.LM148:
 1047 040c 80E0      		ldi r24,lo8(.LC10)
 1048 040e 90E0      		ldi r25,hi8(.LC10)
 1049 0410 0E94 0000 		call LCD_String
 1050               	.LM149:
 1051 0414 0E94 0000 		call practiceVentilation
 1052 0418 0197      		sbiw r24,1
 1053 041a 01F0      		breq .+2
 1054 041c 00C0      		rjmp .L58
 1055               	.LM150:
 1056 041e 0E94 0000 		call LCD_Clear
 1057               	.LM151:
 1058 0422 80E0      		ldi r24,lo8(.LC0)
 1059 0424 90E0      		ldi r25,hi8(.LC0)
 1060 0426 0E94 0000 		call LCD_String
 1061               	.LM152:
 1062 042a 0E94 0000 		call LCD_Clear
 1063               	.LM153:
 1064 042e 80E0      		ldi r24,lo8(.LC11)
 1065 0430 90E0      		ldi r25,hi8(.LC11)
 1066 0432 0E94 0000 		call LCD_String
 1067               	.LM154:
 1068 0436 80EC      		ldi r24,lo8(-64)
 1069 0438 0E94 0000 		call LCD_Command
 1070               	.LM155:
 1071 043c 80E0      		ldi r24,lo8(.LC9)
 1072 043e 90E0      		ldi r25,hi8(.LC9)
 1073 0440 0E94 0000 		call LCD_String
 1074               	.L59:
 1075               	.LM156:
 1076 0444 C999      		sbic 57-32,1
 1077 0446 00C0      		rjmp .L59
 1078               	.LM157:
 1079 0448 0E94 0000 		call LCD_Clear
 1080               	.LM158:
 1081 044c 80E0      		ldi r24,lo8(.LC11)
 1082 044e 90E0      		ldi r25,hi8(.LC11)
 1083 0450 0E94 0000 		call LCD_String
 1084               	.LM159:
 1085 0454 80EC      		ldi r24,lo8(-64)
 1086 0456 0E94 0000 		call LCD_Command
 1087               	.LM160:
 1088 045a 80E0      		ldi r24,lo8(.LC10)
 1089 045c 90E0      		ldi r25,hi8(.LC10)
 1090 045e 0E94 0000 		call LCD_String
 1091               	.LM161:
 1092 0462 0E94 0000 		call millis2
 1093 0466 0E94 0000 		call practiceCompression
 1094 046a 0197      		sbiw r24,1
 1095 046c 01F4      		brne .L60
 1096               	.LM162:
 1097 046e 0E94 0000 		call LCD_Clear
 1098               	.LM163:
 1099 0472 80E0      		ldi r24,lo8(.LC12)
 1100 0474 90E0      		ldi r25,hi8(.LC12)
 1101 0476 0E94 0000 		call LCD_String
 1102               	.LM164:
 1103 047a 80EC      		ldi r24,lo8(-64)
 1104 047c 0E94 0000 		call LCD_Command
 1105               	.LM165:
 1106 0480 80E0      		ldi r24,lo8(.LC13)
 1107 0482 90E0      		ldi r25,hi8(.LC13)
 1108 0484 0E94 0000 		call LCD_String
 1109               	.L61:
 1110               	.LM166:
 1111 0488 C999      		sbic 57-32,1
 1112 048a 00C0      		rjmp .L61
 1113 048c 00C0      		rjmp .L58
 1114               	.L60:
 1115               	.LM167:
 1116 048e 0E94 0000 		call LCD_Clear
 1117               	.LM168:
 1118 0492 80E0      		ldi r24,lo8(.LC14)
 1119 0494 90E0      		ldi r25,hi8(.LC14)
 1120 0496 0E94 0000 		call LCD_String
 1121               	.LM169:
 1122 049a 80EC      		ldi r24,lo8(-64)
 1123 049c 0E94 0000 		call LCD_Command
 1124               	.LM170:
 1125 04a0 80E0      		ldi r24,lo8(.LC13)
 1126 04a2 90E0      		ldi r25,hi8(.LC13)
 1127 04a4 0E94 0000 		call LCD_String
 1128               	.L62:
 1129               	.LM171:
 1130 04a8 C999      		sbic 57-32,1
 1131 04aa 00C0      		rjmp .L62
 1132               	.L58:
 1133 04ac 88E8      		ldi r24,lo8(5000)
 1134 04ae 93E1      		ldi r25,hi8(5000)
 1135               	.LVL48:
 1136               	.L63:
 1137               	.LBB184:
 1138               	.LBB183:
 1139               	.LBB182:
 1140               	.LBB181:
 1141               	.LM172:
 1142 04b0 FE01      		movw r30,r28
 1143               	/* #APP */
 1144               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1145 04b2 3197      		1: sbiw r30,1
 1146 04b4 01F4      		brne 1b
 1147               	 ;  0 "" 2
 1148               	/* #NOAPP */
 1149               	.LBE181:
 1150               	.LBE182:
 1151               	.LM173:
 1152 04b6 0197      		sbiw r24,1
 1153               	.LM174:
 1154 04b8 01F4      		brne .+2
 1155 04ba 00C0      		rjmp .L64
 1156 04bc 00C0      		rjmp .L63
 1157               	.LBE183:
 1158               	.LBE184:
 1159               	.LFE23:
 1161               	.global	EYE_LED
 1162               		.data
 1165               	EYE_LED:
 1166 00b9 00        		.skip 1,0
 1167               	.global	COMPRESSION_SUCCESS_LED
 1170               	COMPRESSION_SUCCESS_LED:
 1171 00ba 02        		.byte	2
 1172               	.global	TILT_SUCCESS_LED
 1175               	TILT_SUCCESS_LED:
 1176 00bb 01        		.byte	1
 1177               	.global	PINCH_SUCCESS_LED
 1180               	PINCH_SUCCESS_LED:
 1181 00bc 00        		.skip 1,0
 1182               	.global	ACTION_BUTTON
 1185               	ACTION_BUTTON:
 1186 00bd 01        		.byte	1
 1187               	.global	PRESSURE_SENSOR
 1190               	PRESSURE_SENSOR:
 1191 00be 00        		.skip 1,0
 1192               	.global	TILT_SENSOR
 1195               	TILT_SENSOR:
 1196 00bf 06        		.byte	6
 1197               	.global	PINCH_BUTTON
 1200               	PINCH_BUTTON:
 1201 00c0 02        		.byte	2
 1202               	.global	COMPRESSION_TIME_THERSHOLD
 1205               	COMPRESSION_TIME_THERSHOLD:
 1206 00c1 204E      		.word	20000
 1207               	.global	COMPRESSION_PRESSURE_THRESHOLD
 1210               	COMPRESSION_PRESSURE_THRESHOLD:
 1211 00c3 2C01      		.word	300
 1212               	.global	COMPRESSION_COUNT_THRESHOLD
 1215               	COMPRESSION_COUNT_THRESHOLD:
 1216 00c5 1E00      		.word	30
 1217               	.global	PRESSURE_SENSOR_ADC_CHANNEL
 1220               	PRESSURE_SENSOR_ADC_CHANNEL:
 1221 00c7 0000      		.skip 2,0
 1222               	.global	timer2OverflowCount
 1223               	.global	timer2OverflowCount
 1224               		.section .bss
 1227               	timer2OverflowCount:
 1228 0000 0000 0000 		.skip 4,0
 1229               	.global	timer2TotalTickCount
 1230               	.global	timer2TotalTickCount
 1233               	timer2TotalTickCount:
 1234 0004 0000 0000 		.skip 4,0
 1235               		.comm curTime,4,1
 1388               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:2      *ABS*:0000003f __SREG__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:3      *ABS*:0000003e __SP_H__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:4      *ABS*:0000003d __SP_L__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:5      *ABS*:00000034 __CCP__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:18     .text:00000000 LCD_Command
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:126    .text:0000003e LCD_Char
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:234    .text:0000007c LCD_Init
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:301    .text:000000b0 LCD_String
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:330    .text:000000c8 LCD_String_xy
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:384    .text:000000fc LCD_Clear
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:421    .text:00000112 __vector_5
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1227   .bss:00000000 timer2OverflowCount
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:462    .text:0000015c micros2
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:490    .text:00000184 millis2
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:527    .text:000001b8 initTimer
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:553    .text:000001c8 initADC
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:573    .text:000001d4 readADC
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:603    .text:000001ec reset
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:641    .text:0000020a practiceVentilation
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:698    .text:0000023e LCD_Integer
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:784    .text:000002b4 practiceCompression
                            *COM*:00000004 curTime
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:975    .text:000003ba main
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1165   .data:000000b9 EYE_LED
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1170   .data:000000ba COMPRESSION_SUCCESS_LED
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1175   .data:000000bb TILT_SUCCESS_LED
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1180   .data:000000bc PINCH_SUCCESS_LED
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1185   .data:000000bd ACTION_BUTTON
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1190   .data:000000be PRESSURE_SENSOR
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1195   .data:000000bf TILT_SENSOR
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1200   .data:000000c0 PINCH_BUTTON
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1205   .data:000000c1 COMPRESSION_TIME_THERSHOLD
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1210   .data:000000c3 COMPRESSION_PRESSURE_THRESHOLD
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1215   .data:000000c5 COMPRESSION_COUNT_THRESHOLD
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1220   .data:000000c7 PRESSURE_SENSOR_ADC_CHANNEL
C:\Users\HASINI\AppData\Local\Temp/cc6TwPXm.s:1233   .bss:00000004 timer2TotalTickCount

UNDEFINED SYMBOLS
__udivmodsi4
sprintf
__do_copy_data
__do_clear_bss
